sample	snv	cnv
e1b169c3-44e0-43e5-9ee3-2df7a678a5ea	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e1b169c3-44e0-43e5-9ee3-2df7a678a5ea.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e1b169c3-44e0-43e5-9ee3-2df7a678a5ea.consensus.20170119.somatic.cna.txt
e1df938f-1f23-4291-98ef-13db6debb796	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e1df938f-1f23-4291-98ef-13db6debb796.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e1df938f-1f23-4291-98ef-13db6debb796.consensus.20170119.somatic.cna.txt
e1f0c565-6ed3-4e42-bc3e-c7b0003e837a	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e1f0c565-6ed3-4e42-bc3e-c7b0003e837a.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e1f0c565-6ed3-4e42-bc3e-c7b0003e837a.consensus.20170119.somatic.cna.txt
e1fc4226-40ce-43b7-b92e-aa7cecd0cf4d	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e1fc4226-40ce-43b7-b92e-aa7cecd0cf4d.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e1fc4226-40ce-43b7-b92e-aa7cecd0cf4d.consensus.20170119.somatic.cna.txt
e23462f2-cb86-4a3e-8521-221f4bec247c	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e23462f2-cb86-4a3e-8521-221f4bec247c.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e23462f2-cb86-4a3e-8521-221f4bec247c.consensus.20170119.somatic.cna.txt
e23c591e-c622-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e23c591e-c622-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e23c591e-c622-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
e2774050-1257-4c29-b201-d79ce70fe17e	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e2774050-1257-4c29-b201-d79ce70fe17e.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e2774050-1257-4c29-b201-d79ce70fe17e.consensus.20170119.somatic.cna.txt
e2b09705-c5c8-48ee-a90e-19648a7bf2cb	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e2b09705-c5c8-48ee-a90e-19648a7bf2cb.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e2b09705-c5c8-48ee-a90e-19648a7bf2cb.consensus.20170119.somatic.cna.txt
e2b2357c-da6f-4ca3-9c07-a22f0423e8fe	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e2b2357c-da6f-4ca3-9c07-a22f0423e8fe.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e2b2357c-da6f-4ca3-9c07-a22f0423e8fe.consensus.20170119.somatic.cna.txt
e2b5c926-491d-430d-8d9c-5c73d7752d1b	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e2b5c926-491d-430d-8d9c-5c73d7752d1b.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e2b5c926-491d-430d-8d9c-5c73d7752d1b.consensus.20170119.somatic.cna.txt
e2e6a409-b64d-463c-ac3b-e7987a3124f0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e2e6a409-b64d-463c-ac3b-e7987a3124f0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e2e6a409-b64d-463c-ac3b-e7987a3124f0.consensus.20170119.somatic.cna.txt
e2fa7251-507e-4d76-95a3-a228adc3885a	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e2fa7251-507e-4d76-95a3-a228adc3885a.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e2fa7251-507e-4d76-95a3-a228adc3885a.consensus.20170119.somatic.cna.txt
e30c64d5-e796-4cfc-8dc8-6e62bf97822f	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e30c64d5-e796-4cfc-8dc8-6e62bf97822f.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e30c64d5-e796-4cfc-8dc8-6e62bf97822f.consensus.20170119.somatic.cna.txt
e34bcc5e-c622-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e34bcc5e-c622-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e34bcc5e-c622-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
e3eb5217-50e4-49e2-a6fa-f847d091f3c9	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e3eb5217-50e4-49e2-a6fa-f847d091f3c9.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e3eb5217-50e4-49e2-a6fa-f847d091f3c9.consensus.20170119.somatic.cna.txt
e3ef5cad-4d6e-4f04-babb-a908ee02644b	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e3ef5cad-4d6e-4f04-babb-a908ee02644b.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e3ef5cad-4d6e-4f04-babb-a908ee02644b.consensus.20170119.somatic.cna.txt
e41bc2ec-3e0b-4c37-806b-3f6f25c8c4db	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e41bc2ec-3e0b-4c37-806b-3f6f25c8c4db.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e41bc2ec-3e0b-4c37-806b-3f6f25c8c4db.consensus.20170119.somatic.cna.txt
e45f3391-2e74-4767-817a-280cebac7c57	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e45f3391-2e74-4767-817a-280cebac7c57.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e45f3391-2e74-4767-817a-280cebac7c57.consensus.20170119.somatic.cna.txt
e4aaca83-3ae9-47f6-a975-c144767ad705	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e4aaca83-3ae9-47f6-a975-c144767ad705.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e4aaca83-3ae9-47f6-a975-c144767ad705.consensus.20170119.somatic.cna.txt
e4c8c7f0-5bac-4d59-91c4-c98207150548	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e4c8c7f0-5bac-4d59-91c4-c98207150548.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e4c8c7f0-5bac-4d59-91c4-c98207150548.consensus.20170119.somatic.cna.txt
e4fd1b3e-c622-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e4fd1b3e-c622-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e4fd1b3e-c622-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
e5193d7e-e8b7-4098-bf98-8b3a62781d13	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e5193d7e-e8b7-4098-bf98-8b3a62781d13.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e5193d7e-e8b7-4098-bf98-8b3a62781d13.consensus.20170119.somatic.cna.txt
e52ffa79-557a-4024-81f3-f3826c227ec5	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e52ffa79-557a-4024-81f3-f3826c227ec5.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e52ffa79-557a-4024-81f3-f3826c227ec5.consensus.20170119.somatic.cna.txt
e541b5b9-546d-47bc-acd6-4006ce0eec1d	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e541b5b9-546d-47bc-acd6-4006ce0eec1d.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e541b5b9-546d-47bc-acd6-4006ce0eec1d.consensus.20170119.somatic.cna.txt
e5593865-5f8e-4a4c-b36f-73fbe64d66da	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e5593865-5f8e-4a4c-b36f-73fbe64d66da.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e5593865-5f8e-4a4c-b36f-73fbe64d66da.consensus.20170119.somatic.cna.txt
e55f338f-97e2-4394-ae23-c92606069485	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e55f338f-97e2-4394-ae23-c92606069485.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e55f338f-97e2-4394-ae23-c92606069485.consensus.20170119.somatic.cna.txt
e56b0990-ff67-47c1-b9ad-87ef1d4aa2ae	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e56b0990-ff67-47c1-b9ad-87ef1d4aa2ae.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e56b0990-ff67-47c1-b9ad-87ef1d4aa2ae.consensus.20170119.somatic.cna.txt
e592e8db-b3d1-4ab5-ae0d-de4b5b4c0f1a	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e592e8db-b3d1-4ab5-ae0d-de4b5b4c0f1a.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e592e8db-b3d1-4ab5-ae0d-de4b5b4c0f1a.consensus.20170119.somatic.cna.txt
e5c89fcf-cc57-4fad-a138-ea47ee9ea225	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e5c89fcf-cc57-4fad-a138-ea47ee9ea225.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e5c89fcf-cc57-4fad-a138-ea47ee9ea225.consensus.20170119.somatic.cna.txt
e6168db0-d12f-4218-8ab9-bd704201cb2b	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e6168db0-d12f-4218-8ab9-bd704201cb2b.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e6168db0-d12f-4218-8ab9-bd704201cb2b.consensus.20170119.somatic.cna.txt
e63fac5a-cc48-4ab4-b69d-3f0be6ad684d	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e63fac5a-cc48-4ab4-b69d-3f0be6ad684d.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e63fac5a-cc48-4ab4-b69d-3f0be6ad684d.consensus.20170119.somatic.cna.txt
e64e9f76-c622-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e64e9f76-c622-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e64e9f76-c622-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
e6772001-dffc-4fb4-86e9-6c395edd176d	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e6772001-dffc-4fb4-86e9-6c395edd176d.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e6772001-dffc-4fb4-86e9-6c395edd176d.consensus.20170119.somatic.cna.txt
e6801359-d1d7-4871-b2fb-180674a2e469	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e6801359-d1d7-4871-b2fb-180674a2e469.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e6801359-d1d7-4871-b2fb-180674a2e469.consensus.20170119.somatic.cna.txt
e68bc7b4-b6b1-4807-b52c-7c7a19cdc373	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e68bc7b4-b6b1-4807-b52c-7c7a19cdc373.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e68bc7b4-b6b1-4807-b52c-7c7a19cdc373.consensus.20170119.somatic.cna.txt
e6c78a98-f45b-482b-a551-4f11b8c1ff8b	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e6c78a98-f45b-482b-a551-4f11b8c1ff8b.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e6c78a98-f45b-482b-a551-4f11b8c1ff8b.consensus.20170119.somatic.cna.txt
e6eda5db-4d4f-418e-b0d4-ed9b3e5259d3	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e6eda5db-4d4f-418e-b0d4-ed9b3e5259d3.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e6eda5db-4d4f-418e-b0d4-ed9b3e5259d3.consensus.20170119.somatic.cna.txt
e6f7344b-951f-4f3f-b140-7bf53164c462	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e6f7344b-951f-4f3f-b140-7bf53164c462.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e6f7344b-951f-4f3f-b140-7bf53164c462.consensus.20170119.somatic.cna.txt
e7048a93-a1ed-4cdc-a1ab-fa507408ca77	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e7048a93-a1ed-4cdc-a1ab-fa507408ca77.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e7048a93-a1ed-4cdc-a1ab-fa507408ca77.consensus.20170119.somatic.cna.txt
e7335a24-e5fc-4558-9eba-511c5a802320	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e7335a24-e5fc-4558-9eba-511c5a802320.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e7335a24-e5fc-4558-9eba-511c5a802320.consensus.20170119.somatic.cna.txt
e75fbf08-c622-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e75fbf08-c622-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e75fbf08-c622-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
e7603fc8-9b73-4c17-86f9-46ca1bceeb1d	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e7603fc8-9b73-4c17-86f9-46ca1bceeb1d.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e7603fc8-9b73-4c17-86f9-46ca1bceeb1d.consensus.20170119.somatic.cna.txt
e76128b3-8629-4ffd-b02a-e3f0aae8b1a9	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e76128b3-8629-4ffd-b02a-e3f0aae8b1a9.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e76128b3-8629-4ffd-b02a-e3f0aae8b1a9.consensus.20170119.somatic.cna.txt
e7a0889c-dd8c-4230-9c63-384f1f6ee577	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e7a0889c-dd8c-4230-9c63-384f1f6ee577.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e7a0889c-dd8c-4230-9c63-384f1f6ee577.consensus.20170119.somatic.cna.txt
e7c90af0-4b03-453e-b44f-e07248415088	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e7c90af0-4b03-453e-b44f-e07248415088.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e7c90af0-4b03-453e-b44f-e07248415088.consensus.20170119.somatic.cna.txt
e7d74d34-3255-4c20-90fd-b105e6e229c8	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e7d74d34-3255-4c20-90fd-b105e6e229c8.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e7d74d34-3255-4c20-90fd-b105e6e229c8.consensus.20170119.somatic.cna.txt
e7dc7492-3a84-49c7-8dea-8f508b53dc40	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e7dc7492-3a84-49c7-8dea-8f508b53dc40.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e7dc7492-3a84-49c7-8dea-8f508b53dc40.consensus.20170119.somatic.cna.txt
e7ebc6fb-0926-4c8a-a67b-0c6b9c1ffaba	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e7ebc6fb-0926-4c8a-a67b-0c6b9c1ffaba.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e7ebc6fb-0926-4c8a-a67b-0c6b9c1ffaba.consensus.20170119.somatic.cna.txt
e8392f20-c9e3-4649-b64f-5b266c393a76	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e8392f20-c9e3-4649-b64f-5b266c393a76.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e8392f20-c9e3-4649-b64f-5b266c393a76.consensus.20170119.somatic.cna.txt
e84debc4-b47d-48ed-a0d0-2859f0ebf987	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e84debc4-b47d-48ed-a0d0-2859f0ebf987.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e84debc4-b47d-48ed-a0d0-2859f0ebf987.consensus.20170119.somatic.cna.txt
e84e0649-a2e8-4873-9cb6-1aa65601ae3a	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e84e0649-a2e8-4873-9cb6-1aa65601ae3a.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e84e0649-a2e8-4873-9cb6-1aa65601ae3a.consensus.20170119.somatic.cna.txt
e88397a6-c622-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e88397a6-c622-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e88397a6-c622-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
e89e9c69-ffcd-4a4c-818d-1dee43ddc76a	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e89e9c69-ffcd-4a4c-818d-1dee43ddc76a.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e89e9c69-ffcd-4a4c-818d-1dee43ddc76a.consensus.20170119.somatic.cna.txt
e9032df3-8692-4146-a867-b9b64c9b310a	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e9032df3-8692-4146-a867-b9b64c9b310a.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e9032df3-8692-4146-a867-b9b64c9b310a.consensus.20170119.somatic.cna.txt
e91ab7da-79a6-4ea0-bc24-7aacb39f7614	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e91ab7da-79a6-4ea0-bc24-7aacb39f7614.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e91ab7da-79a6-4ea0-bc24-7aacb39f7614.consensus.20170119.somatic.cna.txt
e93b0979-65ef-4883-9b6e-39eb17966e66	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/e93b0979-65ef-4883-9b6e-39eb17966e66.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/e93b0979-65ef-4883-9b6e-39eb17966e66.consensus.20170119.somatic.cna.txt
